Year 50.site 1,,,,,,,,,,,
Point 1,,,,,,,,,,,
Trees,gbh1,gbh2,gbh3,gbh4,gbh5,gbh6,gbh7,effective.gbh,basal.area,Saplings,Seedlings
Ficus sp4,16,0,0,0,0,0,0,16,20.37,,
,,,,,,,,,,,
Point 11,,,,,,,,,,,
Trees,gbh1,gbh2,gbh3,gbh4,gbh5,gbh6,gbh7,effective.gbh,basal.area,Saplings,Seedlings
Ficus semicordata,75,0,0,0,0,0,0,75,447.62,Maesa sp1,0
Ficus semicordata,80,0,0,0,0,0,0,80,509.29,Litsea sp1,
Syzigium macrocarpum,50,42,35,0,0,0,0,74.087785768,436.8,,
Engelhardia sp1,42,0,0,0,0,0,0,42,140.37,,
Ficus semicordata,56,0,0,0,0,0,0,56,249.55,,
species3,23,20,0,0,0,0,0,30.4795013083,73.93,,
species3,28,0,0,0,0,0,0,28,62.39,,
Syzigium macrocarpum,28,0,0,0,0,0,0,28,62.39,,
Meliosma sp1,33,0,0,0,0,0,0,33,86.66,,
Ficus sp3,24,11,0,0,0,0,0,26.4007575649,55.47,,
Callicarpa arborea,18,0,0,0,0,0,0,18,25.78,,
species3,26,0,0,0,0,0,0,26,53.79,,
